This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2021.8.15)  16 AUG 2024 16:44
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**cap4.tex
(./cap4.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 	\caption
              {8}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.74 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.74 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.74 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--75
[]
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 ssh-keygen
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 -t
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 rsa 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 cat
 []


Overfull \hbox (161.27858pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 /home/developer/.ssh/id[]rsa.pub 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 ssh
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 developer@34.72.42.19 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 sudo
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 su 
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 adduser
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 userdeploy 
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 gpasswd
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 -a
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 userdeploy
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 sudo 
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 cp
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 -r
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 .ssh/
 []


Overfull \hbox (89.24922pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 /home/userdeploy/ 
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 chown
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 -R
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 userdeploy
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 /home/userdeploy/.ssh 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 vim
 []


Overfull \hbox (103.52908pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 /etc/ssh/sshd[]config 
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 service
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 ssh
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 restart 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 ssh
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 userdeploy@34.72.42.19 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 curl
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 -fsSL
 []


Overfull \hbox (192.7783pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 https://deb.nodesource.com/setup[]18.x
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 |
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 sudo
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 -E
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 bash
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 - 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 sudo
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 apt-get
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 install
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 -y
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 nodejs 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 node
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 -v 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 sudo
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 apt-get
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 install
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 git-all 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 npm
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 init 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 npm
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 i
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 -save
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 express 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 npm
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 i
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 -save
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 path 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 sudo
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 apt-get
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 install
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 git-all 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 nano
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 .gitignore 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 git
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 remote
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 add
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 origin
 []


Overfull \hbox (236.24794pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 https://github.com/jdcasasmoviles/nodeapp.git 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 git
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 push
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 origin
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 master 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 git
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 config
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 --global
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 user.email
 []


Overfull \hbox (89.24922pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 "you@example.com" 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 git
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 config
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 --global
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 user.name
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 "Tu
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 1--75
\OT1/cmtt/m/n/10 Nombre" 
 []


Overfull \hbox (27.11414pt too wide) in paragraph at lines 1--75
[]\OML/cmm/m/it/10 :jpg\OT1/cmr/m/n/10 3$
 []


Overfull \hbox (27.11414pt too wide) in paragraph at lines 1--75
[]\OML/cmm/m/it/10 :jpg\OT1/cmr/m/n/10 4$
 []


Overfull \hbox (27.11414pt too wide) in paragraph at lines 1--75
[]\OML/cmm/m/it/10 :jpg\OT1/cmr/m/n/10 6$
 []


Overfull \hbox (27.11414pt too wide) in paragraph at lines 1--75
[]\OML/cmm/m/it/10 :jpg\OT1/cmr/m/n/10 7$
 []


Overfull \hbox (27.11414pt too wide) in paragraph at lines 1--75
[]\OML/cmm/m/it/10 :jpg\OT1/cmr/m/n/10 8$ 
 []

)
! Emergency stop.
<*> cap4.tex
            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 14 strings out of 492649
 220 string characters out of 6133384
 59655 words of memory out of 5000000
 3996 multiletter control sequences out of 15000+600000
 3808 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,2n,12p,108b,69s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
